name,publication,star,numbers
"

    Ubuntu


    

  ","
        
  
  Aloysius, Stefanu Elias

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Figueras, Albert

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Andrew Hudson

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu官方指南


    

  ","
        
  
  (美)Benjamin Mako Hill;Jono Bacon;Corey Burger;Jonathan Jesse;Ivan Krstic / 宋吉广 / 人民邮电出版社 / 2007年5月 / 39.00元

      ",7.0,"
        (124人评价)
    "
"

    Ubuntu Server最佳方案


    

  ","
        
  
  冷罡华 / 电子工业出版社 / 2009-6 / 55.00元

      ",8.0,"
        (73人评价)
    "
"

    Ubuntu Linux入门到精通


    

  ","
        
  
  李蔚泽 / 机械工业出版社 / 2007-5 / 42.00元

      ",6.2,"
        (50人评价)
    "
"

    Ubuntu Linux指南


    
       : 基础篇 
 : 基础篇 ","
        
  
  Mark G. Sobell / 杨明军 / 人民邮电出版社 / 2009 / 59.00元

      ",7.5,"
        (48人评价)
    "
"

    Ubuntu Hacks


    
       : Tips & Tools for Exploring, Using, and Tuning Linux 
 : Tips & Tools for Exploring, Using, and Tuning Linux ","
        
  
  Jonathan Oxer、Kyle Rankin、Bill Childers / O'Reilly Media / 2006-6-24 / USD 29.99

      ",7.4,"
        (20人评价)
    "
"

    完美应用Ubuntu


    
       : LAMP技术大系 
 : LAMP技术大系 ","
        
  
  Ubuntu China / 电子工业出版社 / 2008-9 / 55.00元

      ",7.2,"
        (46人评价)
    "
"

    Ubuntu标准教程


    

  ","
        
  
  王大亮//曾广平//张德政 / 人民邮电 / 2008-5 / 49.00元

      ",6.9,"
        (40人评价)
    "
"

    Ubuntu Linux指南


    
       : 管理篇 
 : 管理篇 ","
        
  
  Mark G. Sobell / 杨明军 / 人民邮电出版社 / 2009 / 59.00元

      ",7.1,"
        (19人评价)
    "
"

    完美应用Ubuntu


    

  ","
        
  
  2010-10 / 60.00元

      ",7.1,"
        (38人评价)
    "
"

    深入解析Ubuntu操作系统


    

  ","
        
  
  赫达逊 / 清华大学出版社 / 2008-6 / 98.00元

      ",7.3,"
        (24人评价)
    "
"

    Ubuntu权威指南


    

  ","
        
  
  2010-1 / 69.00元

      ",7.3,"
        (24人评价)
    "
"

    Ubuntu Linux从入门到精通


    

  ","
        
  
  郝玲、李晓 / 科学出版社 / 2009-1 / 59.00元

      ",6.6,"
        (22人评价)
    "
"

    Ubuntu Pocket Guide and Reference


    
       : A Concise Companion for Day-To-Day Ubuntu Use 
 : A Concise Companion for Day-To-Day Ubuntu Use ","
        
  
  Keir Thomas / MacFreda Publishing / 2009-01-19 / USD 12.99

      ",6.6,"
        (19人评价)
    "
"

    Ubuntu Linux Toolbox: 1000+ Commands for Ubuntu and Debian Power Users


    

  ","
        
  
  Christopher Negus / John Wiley & Sons / 2007-10 / 180.00元

      ",0,"
        (少于10人评价)
    "
"

    The Official Ubuntu Book


    

  ","
        
  
  Benjamin Mako Hill、Jono Bacon、Corey Burger、Jonathan Jesse、Ivan Krstic / Prentice Hall / 2006-08-21 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Kung Fu


    
       : Tips, Tricks, Hints, and Hacks 
 : Tips, Tricks, Hints, and Hacks ","
        
  
  Keir Thomas / Pragmatic Bookshelf / September 28, 2008 / $23.07

      ",7.2,"
        (12人评价)
    "
"

    Beginning Ubuntu Linux


    
       : From Novice to Professional 
 : From Novice to Professional ","
        
  
  Keir Thomas / Apress / 2006-03-15 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    A Practical Guide to Ubuntu Linux(R)


    

  ","
        
  
  Mark G. Sobell / Prentice Hall PTR / 2007-12-28 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux全方位学习


    

  ","
        
  
  李蔚泽 / 2008-10 / 58.00元

      ",7.1,"
        (12人评价)
    "
"

    Ubuntu Linux Bible


    

  ","
        
  
  William von Hagen / Wiley / 2007-01-03 / 361.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux从初学到精通


    

  ","
        
  
  潘光洋 / 电子工业出版社 / 2011-4 / 59.00元

      ",7.0,"
        (13人评价)
    "
"

    Beginning Ubuntu Linux


    

  ","
        
  
  Keir Thomas / Apress / March 30, 2007 / $39.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux 从入门到精通


    

  ","
        
  
  邢国庆    仇鹏涛    陈极B / 电子工业出版社 / 2010-7 / 64.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu完全手册


    

  ","
        
  
  佩德森 / 龙继文 / 2009-9 / 59.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu实战技巧精粹


    

  ","
        
  
  何晓龙 / 2009-5 / 45.00元

      ",6.7,"
        (10人评价)
    "
"

    Ubuntu自由WX (新版 EZGO7)


    

  ","
        
  
  ~志 / 大青蛙Y出版社 / 2008-3

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Unleashed (Unleashed)


    

  ","
        
  
  Andrew Hudson、Paul Hudson / Sams / 2006-06-30 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Server 最佳方案（第2版）


    

  ","
        
  
  冷罡华（Hiweed） / 电子工业出版社 / 2014-9 / 65.00元

      ",0,"
        (少于10人评价)
    "
"

    Beginning Ubuntu Linux, Fourth Edition


    

  ","
        
  
  Keir Thomas、Jaime Sicam、Andy Channelle / Apress / 2009-08-27 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Official Ubuntu Server Book, The (2nd Edition)


    

  ","
        
  
  Kyle Rankin、Benjamin Mako Hill / Prentice Hall / 2010-08-18 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Linux Ubuntu系统管理、桌面办公应用及服务器配置从入门到精通


    

  ","
        
  
  2011-8 / 59.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux for Non-Geeks


    
       : A Pain-Free, Project-Based, Get-Things-Done Guidebook 
 : A Pain-Free, Project-Based, Get-Things-Done Guidebook ","
        
  
  Rickford Grant / No Starch Press / 2006-08-20 / USD 34.95

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux完全自学教程


    

  ","
        
  
  力行工作室 / 2009-6 / 48.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux从入门到精通


    

  ","
        
  
  丰士昌 / 中国铁道出版社 / 2010-9 / 59.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux轻松入门


    

  ","
        
  
  朱维刚、等 / 化学工业出版社 / 2010-7-1 / 45.00元

      ",0,"
        (少于10人评价)
    "
"

    次世代Linux－Ubuntu玩全手


    

  ","
",0,"
        (目前无人评价)
    "
"

    Ubuntu


    
       : Up and Running: A Power User's Desktop Guide 
 : Up and Running: A Power User's Desktop Guide ","
        
  
  Robin Nixon / O'Reilly Media / 2010-4-27 / USD 44.99

      ",0,"
        (少于10人评价)
    "
"

    Hacking Ubuntu


    
       : Serious Hacks Mods and Customizations (ExtremeTech) 
 : Serious Hacks Mods and Customizations (ExtremeTech) ","
        
  
  Neal Krawetz / John Wiley & Sons / 2007 / USD 29.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu


    
       : The Complete Reference 
 : The Complete Reference ","
        
  
  Petersen, Richard / 2008-9 / $ 56.49

      ",0,"
        (少于10人评价)
    "
"

    Beginning Ubuntu Linux, Third Edition (Beginning from Novice to Professional)


    

  ","
        
  
  Keir Thomas、Jaime Sicam / Apress / 2008-06-24 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Beginning Ubuntu Server Administration


    
       : From Novice to Professional (Expert's Voice) 
 : From Novice to Professional (Expert's Voice) ","
        
  
  Sander van Vugt / Apress / 2007-12-14 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Made Easy


    
       : A Project-Based Introduction to Linux 
 : A Project-Based Introduction to Linux ","
        
  
  Rickford Grant、Phil Bull / No Starch Press / 2012-8-2 / USD 34.95

      ",0,"
        (少于10人评价)
    "
"

    Beginning Ubuntu Linux


    

  ","
        
  
  Emilio Raggi / 2010-10 / $ 45.19

      ",0,"
        (少于10人评价)
    "
"

    Moving to Ubuntu Linux


    

  ","
        
  
  Marcel Gagné / Addison-Wesley Professional / 2006-07-21 / USD 34.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux从入门到精通


    

  ","
        
  
  陶松、刘雍、韩海玲、周洪林 / 人民邮电出版社 / 2014-3-1 / CNY 49.00

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu


    
       : Seeing Oneself Through the Eyes of Others 
 : Seeing Oneself Through the Eyes of Others ","
        
  
  Charlie Clemons / Protea Publishing Company / 2000-12 / USD 28.00

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu


    
       : Powerful Hacks and Customizations 
 : Powerful Hacks and Customizations ","
        
  
  Neal Krawetz / Wiley / 2010-04-19 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Practical Guide to Ubuntu Linux (Version 10.4), A (3rd Edition)


    

  ","
        
  
  Mark G. Sobell / Prentice Hall / 2010-07-26 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Beginning Ubuntu Linux


    

  ","
        
  
  Raggi, Emilio; Thomas, Keir; Van Vugt, Sander / 2011-10 / $ 45.19

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu for Non-Geeks


    
       : A Pain-Free, Project-Based, Get-Things-Done Guide 
 : A Pain-Free, Project-Based, Get-Things-Done Guide ","
        
  
  Grant, Rickford; Bull, Phil; / 2010-7 / $ 39.49

      ",0,"
        (目前无人评价)
    "
"

    The Official Ubuntu Book


    

  ","
        
  
  Hill, Benjamin Mako; Helmke, Matthew; Burger, Corey / 2010-6 / 265.00元

      ",0,"
        (少于10人评价)
    "
"

    Simple comme Ubuntu


    
       : à la découverte de Linux, Version 8.10 Intrepid Ibex 
 : à la découverte de Linux, Version 8.10 Intrepid Ibex ","
        
  
  Didier ROCHE / In Libro Veritas / 2008 / 15 euros

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Unleashed 2008 Edition


    
       : Covering 8.04 and 8.10 (4th Edition) 
 : Covering 8.04 and 8.10 (4th Edition) ","
        
  
  Andrew Hudson、Paul Hudson / Sams / 2008-07-20 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu 9.10 Server Guide


    

  ","
        
  
  Ubuntu Documentation Project / Fultus Corporation / 2009-11-11 / USD 29.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu 10.04 LTS Desktop Handbook


    

  ","
        
  
  Petersen, Richard / 2010-4 / $ 42.94

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Siobhan Loftus / Quartet Books Ltd / 2002-04-25 / USD 20.63

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux Secrets


    

  ","
        
  
  Richard Blum / Wiley / 2009-4-13 / USD 54.99

      ",0,"
        (目前无人评价)
    "
"

    Official Ubuntu Book, The (3rd Edition)


    

  ","
        
  
  Benjamin Mako Hill、Corey Burger、Jonathan Jesse、Jono Bacon / Prentice Hall PTR / 2008-06-30 / USD 34.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux


    
       : Your visual blueprint to using the Linux operating system 
 : Your visual blueprint to using the Linux operating system ","
        
  
  Ric Shreves / Visual / 2009-3-30 / USD 29.99

      ",0,"
        (少于10人评价)
    "
"

    Mastering Ubuntu Server


    
       : Get up to date with the finer points of Ubuntu Server using this comprehensive guide 
 : Get up to date with the finer points of Ubuntu Server using this comprehensive guide ","
        
  
  Jay LaCroix / Packt Publishing / 2016-7-27 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Official Ubuntu Book


    

  ","
        
  
  Hill, Benjamin Mako; Burger, Corey; Helmke, Matthew / 2009-7 / $ 39.54

      ",0,"
        (少于10人评价)
    "
"

    Official Ubuntu Book, The


    

  ","
        
  
  Benjamin Hill、Matthew Helmke、Amber Graner、Corey Burger / Prentice Hall / 2011-6-20 / USD 39.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu 11.10 Server


    

  ","
        
  
  Petersen, Richard / 2011-10 / $ 45.20

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Unleashed 2011 Edition


    

  ","
        
  
  Helmke, Matthew; Hudson, Andrew; Hudson, Paul / 2010-12 / 380.00元

      ",0,"
        (目前无人评价)
    "
"

    The Official Ubuntu Book


    

  ","
        
  
  Benjamin Mako Hill

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux Bible


    

  ","
        
  
  Von Hagen, William / 2010-6 / 361.00元

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu for Non-Geeks, 2nd Edition


    
       : A Pain-Free, Project-Based, Get-Things-Done Guidebook 
 : A Pain-Free, Project-Based, Get-Things-Done Guidebook ","
        
  
  Rickford Grant / No Starch Press / 2007-06-15 / USD 34.95

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Unleashed


    

  ","
        
  
  Hudson, Andrew/ Hudson, Paul / Macmillan Computer Pub / 2007-6 / $ 56.49

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Server Administration


    

  ","
        
  
  Michael Jang / McGraw-Hill Osborne Media / 2008-11-17 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu!


    
       : An Inspiring Story About an African Tradition of Teamwork and Collaboration 
 : An Inspiring Story About an African Tradition of Teamwork and Collaboration ","
        
  
  Bob Nelson、Stephen Lundin / Crown Business / 2010-3 / USD 19.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu 9.10 Desktop Handbook


    

  ","
        
  
  Richard Leland Petersen / surfing turtle press / 2009-11-12 / USD 38.00

      ",0,"
        (目前无人评价)
    "
"

    Beginning Ubuntu LTS Server Administration


    
       : From Novice to Professional, Second Edition (Expert's Voice in Linux) 
 : From Novice to Professional, Second Edition (Expert's Voice in Linux) ","
        
  
  Sander van Vugt / Apress / 2008-09-16 / USD 39.99

      ",0,"
        (目前无人评价)
    "
"

    Official Ubuntu Book, The (4th Edition)


    

  ","
        
  
  Benjamin Mako Hill、Matthew Helmke、Corey Burger / Prentice Hall / 2009-07-09 / USD 34.99

      ",0,"
        (少于10人评价)
    "
"

    Professional Ubuntu Mobile Development


    

  ","
        
  
  Belem, Rodrigo Cesar Lopes / 2009-11 / 434.00元

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Unleashed 2015 Edition


    
       : Covering 14.10 and 15.04, Tenth Edition 
 : Covering 14.10 and 15.04, Tenth Edition ","
        
  
  Matthew Helmke / Sams Publishing / 2014-11-21 / USD 54.99

      ",0,"
        (目前无人评价)
    "
"

    A Practical Guide to Ubuntu Linux


    
       : Fourth Edition 
 : Fourth Edition ","
        
  
  Mark G. Sobell / Prentice Hall / 2014-12-23 / CAD 68.99

      ",0,"
        (少于10人评价)
    "
"

    Troubleshooting Ubuntu Server


    
       : Make life at the office easier for server administrators by helping them build resilient Ubuntu  
 : Make life at the office easier for server administrators by helping them build resilient Ubuntu  ","
        
  
  Skanda Bhargav / Packt Publishing / 2015-10-1 / USD 44.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Server Cookbook


    
       : Arm yourself to make the most of the versatile, powerful Ubuntu Server with over 100 hands-on re 
 : Arm yourself to make the most of the versatile, powerful Ubuntu Server with over 100 hands-on re ","
        
  
  Uday R. Sawant / Packt Publishing / 2016-6-30 / USD 49.99

      ",0,"
        (少于10人评价)
    "
"

    Ubuntu Linux基础教程


    

  ","
        
  
  王宏勇 / 清华大学出版社 / 2015-11 / 44.50

      ",0,"
        (目前无人评价)
    "
"

    The Official Ubuntu Server Book


    

  ","
        
  
  Kyle Rankin、Benjamin Mako Hill / Prentice Hall / 2013-8-4 / CAD 46.99

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Certified Professional


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu User


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu-Restricted-Extras


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Dell Ubuntu Netbook Remix


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Jeos


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Minimal Desktop


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Mobile


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu One


    

  ","
        
  
  Surhone, Lambert M.; Timpledon, Miriam T.; Marseken, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Miller, Frederic P.; Vandome, Agnes F.; McBrewster, John

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Miller, Frederic P.; Vandome, Agnes F.; McBrewster, John

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Transformational Approach


    

  ","
        
  
  Theletsane, Kula Ishmael

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu GNU/Linux


    

  ","
        
  
  Marcus Fischer

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Russell, Jesse; Cohn, Ronald;

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu


    

  ","
        
  
  Russell, Jesse; Cohn, Ronald;

      ",0,"
        (目前无人评价)
    "
"

    UBUNTU


    

  ","
        
  
  BOOK ON DEMAND POD

      ",0,"
        (目前无人评价)
    "
"

    UBUNTU ONE


    

  ","
        
  
  BOOK ON DEMAND POD

      ",0,"
        (目前无人评价)
    "
"

    UBUNTU USER


    

  ","
        
  
  BOOK ON DEMAND POD

      ",0,"
        (目前无人评价)
    "
"

    UBUNTU CERTIFIED PROFESSIONAL


    

  ","
        
  
  BOOK ON DEMAND POD

      ",0,"
        (目前无人评价)
    "
"

    DELL UBUNTU NETBOOK REMIX


    

  ","
        
  
  BOOK ON DEMAND POD

      ",0,"
        (目前无人评价)
    "
"

    UBUNTU MOBILE


    

  ","
        
  
  BOOK ON DEMAND POD

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Jeos


    

  ","
        
  
  Russell, Jesse; Cohn, Ronald; / Book on Demand Ltd.

      ",0,"
        (目前无人评价)
    "
"

    Minimal Desktop for Ubuntu


    

  ","
        
  
  Russell, Jesse; Cohn, Ronald; / Book on Demand Ltd.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Live USB Creator


    

  ","
        
  
  Surhone, Lambert M.; Tennoe, Mariam T.; Henssonow, Susan F.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu Burning


    

  ","
        
  
  Tagarira, Tendai Frank

      ",0,"
        (目前无人评价)
    "
"

    The Ubuntu Handbook - The How to on Ubuntu, Complete Expert's Hints and Tips Guide by the Leading Experts, Everything You Need to Know about Ubuntu


    

  ","
        
  
  Bell, Dan

      ",0,"
        (目前无人评价)
    "
"

    Understanding Organizational Leadership Through Ubuntu


    

  ","
        
  
  Malunga, Chiku

      ",0,"
        (目前无人评价)
    "
"

    Understanding Organizational Leadership Through Ubuntu


    

  ","
        
  
  Malunga, Chiku

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu 12.04 Desktop


    

  ","
        
  
  Petersen, Richard

      ",0,"
        (目前无人评价)
    "
"

    Jesus and Ubuntu Exploring the Social Impact of Christianity and Africa


    

  ","
        
  
  Ntarangwi, Mwenda

      ",0,"
        (目前无人评价)
    "
"

    The Ubuntu God


    

  ","
        
  
  Paul, Samuel A.

      ",0,"
        (目前无人评价)
    "
"

    Ubuntu 9.04 Installation Guide


    

  ","
        
  
  Ubuntu Documentation Project

      ",0,"
        (目前无人评价)
    "
